dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,10.231163,2.002989,10.234645,4.013880,0.024597,0.000015,6.253034
0.010000,10.271286,2.001781,10.274786,4.014126,0.024597,0.000015,6.253129
0.010000,10.311411,2.000576,10.314930,4.014372,0.024598,0.000015,6.253224
0.010000,10.351540,1.999375,10.355076,4.014618,0.024598,0.000015,6.253322
0.010000,10.391670,1.998179,10.395225,4.014864,0.024598,0.000015,6.253421
0.010000,10.431804,1.996986,10.435376,4.015110,0.024598,0.000015,6.253522
0.010000,10.471940,1.995797,10.475529,4.015356,0.024598,0.000015,6.253624
0.010000,10.512078,1.994612,10.515685,4.015602,0.024598,0.000015,6.253728
0.010000,10.552219,1.993431,10.555844,4.015848,0.024599,0.000014,6.253834
0.010000,10.592363,1.992255,10.596005,4.016094,0.024599,0.000014,6.253941
0.010000,10.632509,1.991083,10.636168,4.016340,0.024599,0.000014,6.254050
0.010000,10.672658,1.989915,10.676334,4.016586,0.024599,0.000014,6.254161
0.010000,10.712810,1.988751,10.716502,4.016832,0.024599,0.000014,6.254273
0.010000,10.752964,1.987592,10.756673,4.017078,0.024599,0.000013,6.254387
0.010000,10.793120,1.986438,10.796846,4.017324,0.024599,0.000013,6.254502
0.010000,10.833280,1.985288,10.837022,4.017570,0.024599,0.000013,6.254619
0.010000,10.873441,1.984143,10.877200,4.017816,0.024600,0.000012,6.254738
0.010000,10.913606,1.983002,10.917381,4.018062,0.024600,0.000012,6.254858
0.010000,10.953773,1.981867,10.957564,4.018308,0.024600,0.000011,6.254980
0.010000,10.993943,1.980736,10.997749,4.018554,0.024600,0.000011,6.255104
0.010000,11.034115,1.979610,11.037937,4.018800,0.024600,0.000011,6.255229
0.010000,11.074290,1.978489,11.078128,4.019046,0.024600,0.000010,6.255356
0.010000,11.114467,1.977373,11.118321,4.019292,0.024600,0.000010,6.255485
0.010000,11.154647,1.976263,11.158516,4.019538,0.024600,0.000009,6.255615
0.010000,11.194830,1.975157,11.198714,4.019784,0.024600,0.000009,6.255747
0.010000,11.235015,1.974057,11.238914,4.020030,0.024600,0.000008,6.255881
0.010000,11.275203,1.972962,11.279117,4.020276,0.024601,0.000007,6.256016
0.010000,11.315393,1.971873,11.319322,4.020522,0.024601,0.000007,6.256153
0.010000,11.355586,1.970789,11.359530,4.020768,0.024601,0.000006,6.256291
0.010000,11.395782,1.969710,11.399740,4.021014,0.024601,0.000005,6.256431
0.010000,11.435980,1.968637,11.439953,4.021260,0.024601,0.000005,6.256573
0.010000,11.476181,1.967570,11.480168,4.021506,0.024601,0.000004,6.256716
0.010000,11.516385,1.966509,11.520385,4.021752,0.024601,0.000003,6.256861
0.010000,11.556591,1.965453,11.560605,4.021998,0.024601,0.000002,6.257008
0.010000,11.596800,1.964403,11.600828,4.022244,0.024601,0.000002,6.257156
0.010000,11.637011,1.963359,11.641053,4.022490,0.024601,0.000001,6.257306
0.010000,11.677225,1.962321,11.681280,4.022736,0.024601,-0.000000,6.257458
0.010000,11.717442,1.961290,11.721510,4.022982,0.024601,-0.000001,6.257611
0.010000,11.757661,1.960264,11.761742,4.023228,0.024601,-0.000002,6.257766
0.010000,11.797883,1.959244,11.801977,4.023474,0.024601,-0.000003,6.257922
0.010000,11.838107,1.958231,11.842214,4.023720,0.024601,-0.000004,6.258081
0.010000,11.878334,1.957224,11.882454,4.023966,0.024601,-0.000005,6.258240
0.010000,11.918564,1.956224,11.922696,4.024212,0.024601,-0.000006,6.258402
0.010000,11.958796,1.955230,11.962940,4.024458,0.024601,-0.000007,6.258565
0.010000,11.999031,1.954242,12.003187,4.024704,0.024601,-0.000008,6.258730
0.010000,12.039269,1.953261,12.043437,4.024950,0.024600,-0.000009,6.258896
0.010000,12.079509,1.952287,12.083689,4.025196,0.024600,-0.000010,6.259064
0.010000,12.119751,1.951320,12.123943,4.025442,0.024600,-0.000012,6.259233
0.010000,12.159997,1.950359,12.164200,4.025688,0.024600,-0.000013,6.259405
0.010000,12.200245,1.949405,12.204460,4.025934,0.024600,-0.000014,6.259578
0.010000,12.240496,1.948458,12.244721,4.026180,0.024600,-0.000016,6.259752
0.010000,12.280749,1.947518,12.284986,4.026426,0.024600,-0.000017,6.259928
0.010000,12.321005,1.946585,12.325252,4.026672,0.024599,-0.000018,6.260106
0.010000,12.361263,1.945660,12.365522,4.026918,0.024599,-0.000020,6.260286
0.010000,12.401525,1.944741,12.405793,4.027164,0.024599,-0.000021,6.260467
0.010000,12.441788,1.943830,12.446067,4.027410,0.024599,-0.000023,6.260649
0.010000,12.482055,1.942926,12.486344,4.027656,0.024599,-0.000024,6.260834
0.010000,12.522324,1.942030,12.526623,4.027902,0.024598,-0.000026,6.261020
0.010000,12.562595,1.941141,12.566904,4.028148,0.024598,-0.000027,6.261207
0.010000,12.602870,1.940259,12.607188,4.028394,0.024598,-0.000029,6.261397
0.010000,12.643147,1.939385,12.647475,4.028640,0.024597,-0.000030,6.261588
0.010000,12.683426,1.938519,12.687764,4.028886,0.024597,-0.000032,6.261780
0.010000,12.723708,1.937661,12.728055,4.029132,0.024597,-0.000034,6.261974
0.010000,12.763993,1.936810,12.768349,4.029378,0.024596,-0.000036,6.262170
0.010000,12.804281,1.935967,12.808645,4.029624,0.024596,-0.000037,6.262368
0.010000,12.844571,1.935132,12.848944,4.029870,0.024596,-0.000039,6.262567
0.010000,12.884863,1.934306,12.889245,4.030116,0.024595,-0.000041,6.262768
0.010000,12.925159,1.933487,12.929548,4.030362,0.024595,-0.000043,6.262970
0.010000,12.965457,1.932676,12.969854,4.030608,0.024594,-0.000045,6.263174
0.010000,13.005757,1.931874,13.010163,4.030854,0.024594,-0.000047,6.263380
0.010000,13.046060,1.931080,13.050474,4.031100,0.024593,-0.000049,6.263587
0.010000,13.086366,1.930294,13.090787,4.031346,0.024593,-0.000051,6.263796
0.010000,13.126675,1.929516,13.131103,4.031592,0.024592,-0.000053,6.264007
0.010000,13.166986,1.928747,13.171422,4.031837,0.024592,-0.000055,6.264219
0.010000,13.207299,1.927987,13.211743,4.032083,0.024591,-0.000058,6.264433
0.010000,13.247616,1.927235,13.252066,4.032329,0.024591,-0.000060,6.264648
0.010000,13.287934,1.926492,13.292392,4.032575,0.024590,-0.000062,6.264866
0.010000,13.328256,1.925758,13.332720,4.032821,0.024589,-0.000064,6.265084
0.010000,13.368580,1.925032,13.373050,4.033067,0.024589,-0.000067,6.265305
0.010000,13.408907,1.924316,13.413384,4.033313,0.024588,-0.000069,6.265527
0.010000,13.449236,1.923608,13.453719,4.033559,0.024587,-0.000072,6.265751
0.010000,13.489568,1.922909,13.494057,4.033805,0.024587,-0.000074,6.265976
0.010000,13.529903,1.922220,13.534398,4.034050,0.024586,-0.000077,6.266203
0.010000,13.570240,1.921539,13.574741,4.034296,0.024585,-0.000079,6.266432
0.010000,13.610580,1.920868,13.615086,4.034542,0.024584,-0.000082,6.266662
0.010000,13.650922,1.920206,13.655434,4.034788,0.024583,-0.000085,6.266894
0.010000,13.691267,1.919553,13.695784,4.035034,0.024582,-0.000087,6.267127
0.010000,13.731615,1.918910,13.736137,4.035280,0.024582,-0.000090,6.267363
0.010000,13.771965,1.918276,13.776492,4.035525,0.024581,-0.000093,6.267600
0.010000,13.812318,1.917652,13.816850,4.035771,0.024580,-0.000096,6.267838
0.010000,13.852674,1.917038,13.857210,4.036017,0.024579,-0.000099,6.268078
0.010000,13.893032,1.916433,13.897573,4.036263,0.024578,-0.000102,6.268320
0.010000,13.933393,1.915838,13.937938,4.036509,0.024577,-0.000105,6.268563
0.010000,13.973756,1.915252,13.978306,4.036754,0.024576,-0.000108,6.268808
0.010000,14.014122,1.914677,14.018676,4.037000,0.024574,-0.000111,6.269055
0.010000,14.054490,1.914111,14.059048,4.037246,0.024573,-0.000114,6.269303
0.010000,14.094861,1.913556,14.099423,4.037492,0.024572,-0.000117,6.269553
0.010000,14.135235,1.913011,14.139800,4.037737,0.024571,-0.000120,6.269805
0.010000,14.175611,1.912475,14.180180,4.037983,0.024570,-0.000123,6.270058
0.010000,14.215990,1.911951,14.220562,4.038229,0.024568,-0.000127,6.270313
0.010000,14.256372,1.911436,14.260947,4.038474,0.024567,-0.000130,6.270569
0.010000,14.296756,1.910932,14.301334,4.038720,0.024566,-0.000133,6.270827
0.010000,14.337142,1.910438,14.341724,4.038966,0.024564,-0.000137,6.271087
0.010000,14.377532,1.909954,14.382116,4.039211,0.024563,-0.000140,6.271349
0.010000,14.417923,1.909481,14.422511,4.039457,0.024562,-0.000144,6.271612
0.010000,14.458318,1.909019,14.462908,4.039702,0.024560,-0.000148,6.271876
0.010000,14.498715,1.908568,14.503307,4.039948,0.024559,-0.000151,6.272143
0.010000,14.539114,1.908127,14.543709,4.040194,0.024557,-0.000155,6.272411
0.010000,14.579516,1.907697,14.584114,4.040439,0.024555,-0.000159,6.272680
0.010000,14.619921,1.907278,14.624520,4.040685,0.024554,-0.000163,6.272951
0.010000,14.660328,1.906870,14.664930,4.040930,0.024552,-0.000166,6.273224
0.010000,14.700738,1.906473,14.705341,4.041176,0.024550,-0.000170,6.273499
0.010000,14.741150,1.906087,14.745756,4.041421,0.024549,-0.000174,6.273775
0.010000,14.781565,1.905713,14.786172,4.041667,0.024547,-0.000178,6.274053
0.010000,14.821983,1.905349,14.826591,4.041912,0.024545,-0.000182,6.274332
0.010000,14.862403,1.904997,14.867013,4.042158,0.024543,-0.000187,6.274613
0.010000,14.902825,1.904656,14.907437,4.042403,0.024541,-0.000191,6.274896
0.010000,14.943251,1.904327,14.947864,4.042648,0.024539,-0.000195,6.275180
0.010000,14.983678,1.904009,14.988292,4.042894,0.024537,-0.000199,6.275466
0.010000,15.024109,1.903703,15.028724,4.043139,0.024535,-0.000204,6.275754
0.010000,15.064541,1.903408,15.069158,4.043384,0.024533,-0.000208,6.276043
0.010000,15.104977,1.903125,15.109594,4.043630,0.024531,-0.000213,6.276334
0.010000,15.145414,1.902854,15.150033,4.043875,0.024529,-0.000217,6.276626
0.010000,15.185855,1.902595,15.190474,4.044120,0.024527,-0.000222,6.276921
0.010000,15.226298,1.902347,15.230918,4.044366,0.024525,-0.000226,6.277216
0.010000,15.266743,1.902112,15.271364,4.044611,0.024522,-0.000231,6.277514
0.010000,15.307191,1.901888,15.311812,4.044856,0.024520,-0.000236,6.277813
0.010000,15.347642,1.901677,15.352263,4.045101,0.024517,-0.000240,6.278113
0.010000,15.388094,1.901478,15.392717,4.045346,0.024515,-0.000246,6.278416
0.010000,15.428550,1.901291,15.433173,4.045591,0.024512,-0.000250,6.278720
0.010000,15.469008,1.901117,15.473631,4.045837,0.024510,-0.000255,6.279025
0.010000,15.509468,1.900955,15.514092,4.046082,0.024507,-0.000260,6.279332
0.010000,15.549931,1.900805,15.554555,4.046327,0.024505,-0.000265,6.279641
0.010000,15.590397,1.900668,15.595021,4.046572,0.024502,-0.000270,6.279952
0.010000,15.630865,1.900543,15.635489,4.046817,0.024499,-0.000276,6.280264
0.010000,15.671335,1.900431,15.675960,4.047062,0.024496,-0.000281,6.280578
0.010000,15.711808,1.900332,15.716433,4.047307,0.024494,-0.000286,6.280893
0.010000,15.752284,1.900246,15.756908,4.047551,0.024491,-0.000291,6.281210
0.010000,15.792762,1.900172,15.797386,4.047796,0.024488,-0.000297,6.281529
0.010000,15.833242,1.900112,15.837867,4.048041,0.024485,-0.000302,6.281849
0.010000,15.873725,1.900064,15.878349,4.048286,0.024482,-0.000308,6.282171
0.010000,15.914210,1.900030,15.918835,4.048531,0.024478,-0.000314,6.282494
0.010000,15.954698,1.900008,15.959322,4.048776,0.024475,-0.000319,6.282820
0.010000,15.995188,1.900000,15.999813,4.049020,0.024472,-0.000325,6.283146
0.010000,16.041415,1.900087,16.046039,4.622668,57.364766,5734.029412,0.004193
0.010000,16.088697,1.900399,16.093322,4.728307,10.563868,-4680.089811,0.009048
0.010000,16.136108,1.900945,16.140737,4.741483,1.317653,-924.621487,0.013992
0.010000,16.183652,1.901730,16.188287,4.754989,1.350609,3.295545,0.019025
0.010000,16.231329,1.902759,16.235975,4.768834,1.384466,3.385778,0.024151
0.010000,16.279142,1.904039,16.283806,4.783026,1.419253,3.478691,0.029371
0.010000,16.327093,1.905575,16.331782,4.797576,1.454985,3.573199,0.034688
0.010000,16.375185,1.907373,16.379906,4.812493,1.491672,3.668685,0.040105
0.010000,16.423418,1.909442,16.428184,4.827786,1.529348,3.767580,0.045623
0.010000,16.471796,1.911787,16.476619,4.843466,1.568005,3.865723,0.051246
0.010000,16.520320,1.914414,16.525214,4.859543,1.607663,3.965783,0.056977
0.010000,16.568993,1.917333,16.573975,4.876027,1.648344,4.068155,0.062817
0.010000,16.617817,1.920549,16.622904,4.892927,1.690042,4.169701,0.068770
0.010000,16.666793,1.924072,16.672006,4.910255,1.732771,4.272939,0.074838
0.010000,16.715923,1.927908,16.721287,4.928020,1.776542,4.377102,0.081025
0.010000,16.765211,1.932066,16.770749,4.946233,1.821329,4.478728,0.087333
0.010000,16.814656,1.936556,16.820398,4.964905,1.867164,4.583516,0.093766
0.010000,16.864262,1.941384,16.870239,4.984045,1.914010,4.684519,0.100326
0.010000,16.914030,1.946562,16.920275,5.003664,1.961881,4.787161,0.107018
0.010000,16.963962,1.952098,16.970513,5.023771,2.010731,4.884981,0.113843
0.010000,17.014059,1.958002,17.020957,5.044377,2.060568,4.983726,0.120805
0.010000,17.064323,1.964285,17.071612,5.065490,2.111341,5.077271,0.127909
0.010000,17.114755,1.970956,17.122483,5.087121,2.163021,5.167985,0.135156
0.010000,17.165356,1.978028,17.173576,5.109276,2.215565,5.254414,0.142552
0.010000,17.216127,1.985510,17.224895,5.131965,2.268928,5.336348,0.150098
0.010000,17.267069,1.993414,17.276447,5.155196,2.323024,5.409596,0.157799
0.010000,17.318183,2.001753,17.328237,5.178974,2.377805,5.478062,0.165659
0.010000,17.369469,2.010539,17.380270,5.203306,2.433182,5.537681,0.173682
0.010000,17.420927,2.019784,17.432552,5.228196,2.489041,5.585877,0.181870
0.010000,17.472557,2.029501,17.485088,5.253649,2.545296,5.625570,0.190227
0.010000,17.524359,2.039705,17.537885,5.279667,2.601797,5.650088,0.198759
0.010000,17.576331,2.050408,17.590948,5.306251,2.658428,5.663133,0.207467
0.010000,17.628472,2.061625,17.644282,5.333401,2.715009,5.658018,0.216356
0.010000,17.680780,2.073370,17.697893,5.361115,2.771370,5.636148,0.225431
0.010000,17.733254,2.085660,17.751787,5.389388,2.827319,5.594896,0.234693
0.010000,17.785891,2.098508,17.805969,5.418215,2.882632,5.531256,0.244148
0.010000,17.838687,2.111931,17.860445,5.447585,2.937068,5.443589,0.253799
0.010000,17.891639,2.125944,17.915219,5.477489,2.990374,5.330605,0.263649
0.010000,17.944743,2.140564,17.970299,5.507911,3.042240,5.186669,0.273702
0.010000,17.997992,2.155808,18.025687,5.538835,3.092374,5.013335,0.283961
0.010000,18.051382,2.171693,18.081389,5.570239,3.140427,4.805321,0.294429
0.010000,18.104904,2.188235,18.137410,5.602100,3.186035,4.560794,0.305110
0.010000,18.158553,2.205453,18.193754,5.634388,3.228798,4.276295,0.316006
0.010000,18.212319,2.223363,18.250425,5.667071,3.268301,3.950300,0.327120
0.010000,18.266193,2.241983,18.307426,5.700112,3.304095,3.579408,0.338455
0.010000,18.320165,2.261331,18.364761,5.733469,3.335706,3.161091,0.350011
0.010000,18.374222,2.281425,18.422432,5.767095,3.362640,2.693404,0.361792
0.010000,18.428352,2.302282,18.480441,5.800939,3.384366,2.172631,0.373799
0.010000,18.482541,2.323920,18.538790,5.834942,3.400350,1.598414,0.386032
0.010000,18.536774,2.346356,18.597481,5.869043,3.410033,0.968276,0.398492
0.010000,18.591034,2.369606,18.656513,5.903171,3.412844,0.281078,0.411181
0.010000,18.645304,2.393687,18.715885,5.937253,3.408194,-0.464978,0.424096
0.010000,18.699564,2.418614,18.775597,5.971208,3.395510,-1.268370,0.437237
0.010000,18.753794,2.444404,18.835647,6.004950,3.374208,-2.130192,0.450604
0.010000,18.807971,2.471070,18.896031,6.038387,3.343720,-3.048868,0.464194
0.010000,18.862072,2.498625,18.956745,6.071422,3.303495,-4.022494,0.478003
0.010000,18.916072,2.527083,19.017784,6.103952,3.253012,-5.048274,0.492030
0.010000,18.969944,2.556453,19.079143,6.135870,3.191787,-6.122458,0.506270
0.010000,19.023662,2.586747,19.140814,6.167064,3.119385,-7.240282,0.520717
0.010000,19.077195,2.617971,19.202788,6.197418,3.035425,-8.395923,0.535367
0.010000,19.130514,2.650134,19.265056,6.226814,2.939604,-9.582098,0.550213
0.010000,19.183586,2.683239,19.327607,6.255131,2.831689,-10.791490,0.565247
0.010000,19.236380,2.717291,19.390430,6.282247,2.711550,-12.013935,0.580463
0.010000,19.288861,2.752289,19.453510,6.308038,2.579140,-13.241018,0.595850
0.010000,19.340995,2.788233,19.516834,6.332384,2.434545,-14.459513,0.611400
0.010000,19.392746,2.825120,19.580386,6.355163,2.277944,-15.660042,0.627101
0.010000,19.444079,2.862943,19.644148,6.376260,2.109663,-16.828172,0.642943
0.010000,19.494957,2.901695,19.708104,6.395561,1.930130,-17.953301,0.658914
0.010000,19.545344,2.941365,19.772233,6.412960,1.739932,-19.019811,0.675001
0.010000,19.595204,2.981941,19.836517,6.428358,1.539754,-20.017780,0.691191
0.010000,19.644501,3.023406,19.900934,6.441662,1.330433,-20.932090,0.707469
0.010000,19.693198,3.065743,19.965462,6.452791,1.112910,-21.752296,0.723821
0.010000,19.741262,3.108931,20.030078,6.461674,0.888237,-22.467335,0.740233
0.010000,19.788657,3.152948,20.094761,6.468249,0.657578,-23.065904,0.756688
0.010000,19.835352,3.197769,20.159486,6.472471,0.422162,-23.541584,0.773172
0.010000,19.881314,3.243367,20.224229,6.474304,0.183307,-23.885475,0.789668
0.010000,19.926513,3.289712,20.288966,6.473728,-0.057629,-24.093624,0.806160
0.010000,19.970922,3.336775,20.353673,6.470735,-0.299261,-24.163118,0.822632
0.010000,20.014515,3.384522,20.418327,6.465333,-0.540176,-24.091590,0.839068
0.010000,20.057266,3.432919,20.482902,6.457544,-0.778991,-23.881509,0.855452
0.010000,20.099154,3.481932,20.547376,6.447400,-1.014337,-23.534579,0.871769
0.010000,20.140160,3.531524,20.611725,6.434951,-1.244906,-23.056882,0.888002
0.010000,20.180266,3.581659,20.675928,6.420257,-1.469447,-22.454115,0.904138
0.010000,20.219458,3.632298,20.739962,6.403389,-1.686804,-21.735664,0.920161
0.010000,20.257722,3.683405,20.803806,6.384429,-1.895911,-20.910746,0.936057
0.010000,20.295050,3.734941,20.867441,6.363471,-2.095818,-19.990636,0.951814
0.010000,20.331435,3.786870,20.930847,6.340614,-2.285691,-18.987353,0.967419
0.010000,20.366870,3.839152,20.994007,6.315966,-2.464824,-17.913313,0.982859
0.010000,20.401354,3.891752,21.056903,6.289640,-2.632640,-16.781547,0.998124
0.010000,20.434887,3.944634,21.119521,6.261753,-2.788690,-15.605059,1.013202
0.010000,20.467471,3.997763,21.181845,6.232426,-2.932658,-14.396724,1.028086
0.010000,20.499109,4.051103,21.243863,6.201783,-3.064347,-13.168978,1.042764
0.010000,20.529809,4.104623,21.305562,6.169946,-3.183684,-11.933674,1.057231
0.010000,20.559577,4.158290,21.366933,6.137039,-3.290704,-10.701971,1.071478
0.010000,20.588424,4.212075,21.427964,6.103183,-3.385545,-9.484143,1.085500
0.010000,20.616360,4.265947,21.488649,6.068499,-3.468437,-8.289117,1.099290
0.010000,20.643398,4.319880,21.548980,6.033102,-3.539691,-7.125475,1.112845
0.010000,20.669553,4.373847,21.608952,5.997105,-3.599691,-5.999990,1.126159
0.010000,20.694838,4.427825,21.668558,5.960616,-3.648879,-4.918826,1.139230
0.010000,20.719271,4.481789,21.727795,5.923739,-3.687745,-3.886558,1.152055
0.010000,20.742867,4.535718,21.786661,5.886571,-3.716821,-2.907587,1.164633
0.010000,20.765644,4.589593,21.845153,5.849204,-3.736663,-1.984186,1.176961
0.010000,20.787620,4.643395,21.903270,5.811726,-3.747852,-1.118902,1.189039
0.010000,20.808814,4.697107,21.961012,5.774216,-3.750974,-0.312266,1.200868
0.010000,20.829244,4.750714,22.018380,5.736750,-3.746626,0.434789,1.212446
0.010000,20.848930,4.804200,22.075374,5.699396,-3.735399,1.122741,1.223776
0.010000,20.867891,4.857553,22.131996,5.662217,-3.717871,1.752769,1.234857
0.010000,20.886146,4.910761,22.188249,5.625271,-3.694617,2.325394,1.245693
0.010000,20.903715,4.963814,22.244135,5.588609,-3.666183,2.843479,1.256284
0.010000,20.920617,5.016701,22.299657,5.552278,-3.633103,3.307954,1.266632
0.010000,20.936871,5.069416,22.354821,5.516319,-3.595885,3.721767,1.276741
0.010000,20.952497,5.121949,22.409628,5.480769,-3.555010,4.087565,1.286613
0.010000,20.967512,5.174294,22.464085,5.445660,-3.510936,4.407373,1.296251
0.010000,20.981936,5.226447,22.518195,5.411019,-3.464090,4.684562,1.305658
0.010000,20.995787,5.278401,22.571964,5.376870,-3.414876,4.921493,1.314837
0.010000,21.009082,5.330152,22.625396,5.343233,-3.363665,5.121052,1.323792
0.010000,21.021840,5.381698,22.678497,5.310125,-3.310806,5.285910,1.332526
0.010000,21.034077,5.433036,22.731273,5.277559,-3.256616,5.418962,1.341044
0.010000,21.045810,5.484162,22.783728,5.245545,-3.201390,5.522640,1.349347
0.010000,21.057056,5.535076,22.835869,5.214091,-3.145399,5.599116,1.357441
0.010000,21.067830,5.585776,22.887701,5.183202,-3.088883,5.651534,1.365329
0.010000,21.078149,5.636261,22.939230,5.152882,-3.032069,5.681445,1.373015
0.010000,21.088026,5.686531,22.990461,5.123130,-2.975157,5.691212,1.380503
0.010000,21.097478,5.736586,23.041401,5.093947,-2.918324,5.683318,1.387796
0.010000,21.106519,5.786426,23.092054,5.065330,-2.861736,5.658774,1.394898
0.010000,21.115161,5.836051,23.142427,5.037274,-2.805534,5.620173,1.401814
0.010000,21.123420,5.885464,23.192525,5.009776,-2.749850,5.568382,1.408545
0.010000,21.131308,5.934664,23.242353,4.982828,-2.694791,5.505906,1.415098
0.010000,21.138837,5.983653,23.291917,4.956423,-2.640462,5.432916,1.421474
0.010000,21.146020,6.032432,23.341223,4.930554,-2.586943,5.351905,1.427678
0.010000,21.152869,6.081004,23.390275,4.905211,-2.534312,5.263057,1.433712
0.010000,21.159396,6.129369,23.439079,4.880384,-2.482634,5.167881,1.439582
0.010000,21.165612,6.177531,23.487639,4.856065,-2.431958,5.067556,1.445289
0.010000,21.171527,6.225490,23.535962,4.832241,-2.382332,4.962630,1.450837
0.010000,21.177153,6.273248,23.584051,4.808903,-2.333794,4.853774,1.456230
0.010000,21.182499,6.320809,23.631911,4.786040,-2.286371,4.742277,1.461470
0.010000,21.187575,6.368174,23.679548,4.763639,-2.240089,4.628198,1.466561
0.010000,21.192392,6.415346,23.726965,4.741689,-2.194967,4.512242,1.471506
0.010000,21.196958,6.462326,23.774166,4.720179,-2.151013,4.395441,1.476307
0.010000,21.201282,6.509118,23.821157,4.699097,-2.108239,4.277364,1.480968
0.010000,21.205373,6.555723,23.867942,4.678430,-2.066646,4.159286,1.485491
0.010000,21.209239,6.602144,23.914523,4.658168,-2.026237,4.040869,1.489878
0.010000,21.212890,6.648383,23.960906,4.638298,-1.987008,3.922892,1.494134
0.010000,21.216332,6.694443,24.007094,4.618808,-1.948956,3.805244,1.498259
0.010000,21.219573,6.740325,24.053091,4.599687,-1.912068,3.688767,1.502257
0.010000,21.222621,6.786033,24.098900,4.580924,-1.876340,3.572868,1.506130
0.010000,21.225484,6.831568,24.144525,4.562507,-1.841757,3.458301,1.509880
0.010000,21.228168,6.876933,24.189970,4.544423,-1.808306,3.345019,1.513510
0.010000,21.230680,6.922130,24.235236,4.526664,-1.775975,3.233129,1.517021
0.010000,21.233027,6.967161,24.280329,4.509216,-1.744749,3.122660,1.520415
0.010000,21.235215,7.012028,24.325249,4.492070,-1.714608,3.014074,1.523696
0.010000,21.237251,7.056734,24.370001,4.475215,-1.685540,2.906821,1.526864
0.010000,21.239141,7.101281,24.414588,4.458639,-1.657526,2.801335,1.529922
0.010000,21.240890,7.145670,24.459011,4.442334,-1.630548,2.697799,1.532871
0.010000,21.242505,7.189903,24.503274,4.426288,-1.604591,2.595752,1.535712
0.010000,21.243991,7.233983,24.547379,4.410492,-1.579635,2.495568,1.538449
0.010000,21.245355,7.277911,24.591328,4.394935,-1.555664,2.397148,1.541082
0.010000,21.246600,7.321689,24.635124,4.379609,-1.532659,2.300482,1.543613
0.010000,21.247733,7.365320,24.678769,4.364502,-1.510604,2.205464,1.546043
0.010000,21.248759,7.408804,24.722265,4.349608,-1.489481,2.112271,1.548373
0.010000,21.249682,7.452143,24.765615,4.334915,-1.469275,2.020600,1.550606
0.010000,21.250508,7.495339,24.808819,4.320415,-1.449968,1.930695,1.552742
0.010000,21.251241,7.538394,24.851880,4.306100,-1.431545,1.842330,1.554783
0.010000,21.251886,7.581309,24.894799,4.291960,-1.413991,1.755459,1.556729
0.010000,21.252448,7.624085,24.937579,4.277987,-1.397289,1.670172,1.558583
0.010000,21.252931,7.666724,24.980221,4.264173,-1.381426,1.586260,1.560344
0.010000,21.253339,7.709227,25.022726,4.250509,-1.366388,1.503815,1.562014
0.010000,21.253678,7.751596,25.065096,4.236987,-1.352162,1.422583,1.563594
0.010000,21.253950,7.793831,25.107332,4.223600,-1.338734,1.342807,1.565084
0.010000,21.254161,7.835934,25.149435,4.210339,-1.326094,1.264040,1.566487
0.010000,21.254314,7.877905,25.191407,4.197197,-1.314227,1.186635,1.567801
