dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,21.254413,7.919747,25.233249,4.184165,-1.303126,1.110157,1.569029
0.010000,21.254463,7.961459,25.274961,4.171238,-1.292778,1.034789,1.570171
0.010000,21.254466,8.003043,25.316545,4.158406,-1.283174,0.960431,1.571227
0.010000,21.254428,8.044500,25.358002,4.145663,-1.274305,0.886864,1.572198
0.010000,21.254352,8.085830,25.399332,4.133001,-1.266163,0.814238,1.573085
0.010000,21.254240,8.127034,25.440536,4.120414,-1.258740,0.742307,1.573887
0.010000,21.254098,8.168112,25.481615,4.107894,-1.252028,0.671166,1.574607
0.010000,21.253929,8.209066,25.522569,4.095433,-1.246022,0.600603,1.575243
0.010000,21.253736,8.249896,25.563400,4.083026,-1.240716,0.530634,1.575796
0.010000,21.253523,8.290602,25.604106,4.070665,-1.236103,0.461202,1.576267
0.010000,21.253292,8.331185,25.644690,4.058343,-1.232182,0.392179,1.576656
0.010000,21.253049,8.371645,25.685150,4.046054,-1.228946,0.323569,1.576963
0.010000,21.252795,8.411982,25.725488,4.033790,-1.226394,0.255248,1.577189
0.010000,21.252535,8.452197,25.765704,4.021545,-1.224522,0.187187,1.577332
0.010000,21.252271,8.492289,25.805797,4.009311,-1.223329,0.119306,1.577394
0.010000,21.252008,8.532259,25.845768,3.997083,-1.222813,0.051541,1.577375
0.010000,21.251747,8.572106,25.885616,3.984854,-1.222975,-0.016173,1.577274
0.010000,21.251493,8.611832,25.925342,3.972615,-1.223814,-0.083904,1.577091
0.010000,21.251249,8.651435,25.964946,3.960362,-1.225331,-0.151717,1.576827
0.010000,21.251018,8.690915,26.004427,3.948087,-1.227528,-0.219678,1.576481
0.010000,21.250802,8.730272,26.043785,3.935783,-1.230406,-0.287845,1.576053
0.010000,21.250605,8.769506,26.083019,3.923443,-1.233969,-0.356305,1.575543
0.010000,21.250431,8.808616,26.122130,3.911061,-1.238220,-0.425105,1.574950
0.010000,21.250282,8.847602,26.161116,3.898629,-1.243164,-0.494313,1.574274
0.010000,21.250161,8.886463,26.199977,3.886141,-1.248804,-0.563994,1.573515
0.010000,21.250072,8.925199,26.238713,3.873590,-1.255146,-0.634239,1.572672
0.010000,21.250017,8.963809,26.277323,3.860968,-1.262197,-0.705064,1.571745
0.010000,21.250000,9.002296,26.315810,3.848675,-1.229246,3.295105,1.570796
0.010000,21.250000,9.042296,26.355810,4.000000,15.132472,1636.171780,1.570796
0.010000,21.250000,9.082296,26.395810,4.000000,0.000000,-1513.247230,1.570796
0.010000,21.250000,9.122296,26.435810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,9.162296,26.475810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.202296,26.515810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.242296,26.555810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.282296,26.595810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,9.322296,26.635810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,9.362296,26.675810,4.000000,-0.000000,0.000000,1.570796
0.010000,21.250000,9.402296,26.715810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.442296,26.755810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.482296,26.795810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.522296,26.835810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.562296,26.875810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.602296,26.915810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.642296,26.955810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,9.682296,26.995810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,9.722296,27.035810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.762296,27.075810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,9.802296,27.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.842296,27.155810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,9.882296,27.195810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,9.922296,27.235810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,9.962296,27.275810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.002296,27.315810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.042296,27.355810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,10.082296,27.395810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.122296,27.435810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.162296,27.475810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.202296,27.515810,4.000000,-0.000000,0.000000,1.570796
0.010000,21.250000,10.242296,27.555810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.282296,27.595810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.322296,27.635810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.362296,27.675810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.402296,27.715810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.442296,27.755810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.482296,27.795810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.522296,27.835810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.562296,27.875810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.602296,27.915810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.642296,27.955810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.682296,27.995810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.722296,28.035810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.762296,28.075810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.802296,28.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.842296,28.155810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,10.882296,28.195810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,10.922296,28.235810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,10.962296,28.275810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.002296,28.315810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.042296,28.355810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,11.082296,28.395810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.122296,28.435810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.162296,28.475810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.202296,28.515810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,11.242296,28.555810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.282296,28.595810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.322296,28.635810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.362296,28.675810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.402296,28.715810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.442296,28.755810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.482296,28.795810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.522296,28.835810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.562296,28.875810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.602296,28.915810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.642296,28.955810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.682296,28.995810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.722296,29.035810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.762296,29.075810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.802296,29.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.842296,29.155810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,11.882296,29.195810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.922296,29.235810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,11.962296,29.275810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,12.002296,29.315810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.042296,29.355810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.082296,29.395810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.122296,29.435810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,12.162296,29.475810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.202296,29.515810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.242296,29.555810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.282296,29.595810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,12.322296,29.635810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.362296,29.675810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.402296,29.715810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.442296,29.755810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.482296,29.795810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.522296,29.835810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.562296,29.875810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.602296,29.915810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.642296,29.955810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.682296,29.995810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.722296,30.035810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.762296,30.075810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.802296,30.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.842296,30.155810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.882296,30.195810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,12.922296,30.235810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,12.962296,30.275810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.002296,30.315810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.042296,30.355810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,13.082296,30.395810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,13.122296,30.435810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.162296,30.475810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.202296,30.515810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,13.242296,30.555810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,13.282296,30.595810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.322296,30.635810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.362296,30.675810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,13.402296,30.715810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,13.442296,30.755810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.482296,30.795810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,13.522296,30.835810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.562296,30.875810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,13.602296,30.915810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,13.642296,30.955810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.682296,30.995810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,13.722296,31.035810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.762296,31.075810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,13.802296,31.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.842296,31.155810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,13.882296,31.195810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,13.922296,31.235810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,13.962296,31.275810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.002296,31.315810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,14.042296,31.355810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.082296,31.395810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,14.122296,31.435810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.162296,31.475810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.202296,31.515810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,14.242296,31.555810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,14.282296,31.595810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.322296,31.635810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.362296,31.675810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,14.402296,31.715810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,14.442296,31.755810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.482296,31.795810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.522296,31.835810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.562296,31.875810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,14.602296,31.915810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,14.642296,31.955810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.682296,31.995810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,14.722296,32.035810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.762296,32.075810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,14.802296,32.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.842296,32.155810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,14.882296,32.195810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,14.922296,32.235810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,14.962296,32.275810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.002296,32.315810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.042296,32.355810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,15.082296,32.395810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.122296,32.435810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.162296,32.475810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.202296,32.515810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.242296,32.555810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,15.282296,32.595810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.322296,32.635810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.362296,32.675810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,15.402296,32.715810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.442296,32.755810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,15.482296,32.795810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.522296,32.835810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,15.562296,32.875810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.602296,32.915810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,15.642296,32.955810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.682296,32.995810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,15.722296,33.035810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,15.762296,33.075810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.802296,33.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.842296,33.155810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,15.882296,33.195810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,15.922296,33.235810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,15.962296,33.275810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.002296,33.315810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.042296,33.355810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,16.082296,33.395810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.122296,33.435810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,16.162296,33.475810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.202296,33.515810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.242296,33.555810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,16.282296,33.595810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.322296,33.635810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.362296,33.675810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,16.402296,33.715810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.442296,33.755810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.482296,33.795810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,16.522296,33.835810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.562296,33.875810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,16.602296,33.915810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.642296,33.955810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.682296,33.995810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.722296,34.035810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.762296,34.075810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,16.802296,34.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.842296,34.155810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.882296,34.195810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,16.922296,34.235810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,16.962296,34.275810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.002296,34.315810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.042296,34.355810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.082296,34.395810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,17.122296,34.435810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,17.162296,34.475810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.202296,34.515810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.242296,34.555810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,17.282296,34.595810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.322296,34.635810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.362296,34.675810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,17.402296,34.715810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.442296,34.755810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.482296,34.795810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.522296,34.835810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.562296,34.875810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,17.602296,34.915810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.642296,34.955810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.682296,34.995810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,17.722296,35.035810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.762296,35.075810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,17.802296,35.115810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.842296,35.155810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.882296,35.195810,4.000000,-0.000000,-0.000000,1.570796
0.010000,21.250000,17.922296,35.235810,4.000000,0.000000,0.000000,1.570796
0.010000,21.250000,17.962296,35.275810,4.000000,0.000000,-0.000000,1.570796
0.010000,21.250000,18.002203,35.315717,3.990737,-0.926275,-92.627490,1.570795
0.010000,21.250001,18.042113,35.355627,3.991040,0.030273,95.654751,1.570735
0.010000,21.250006,18.081941,35.395455,3.982728,-0.831224,-86.149653,1.570620
0.010000,21.250016,18.121685,35.435199,3.974409,-0.831902,-0.067794,1.570449
0.010000,21.250034,18.161346,35.474860,3.966080,-0.832907,-0.100471,1.570223
0.010000,21.250062,18.200923,35.514437,3.957737,-0.834239,-0.133220,1.569941
0.010000,21.250102,18.240417,35.553931,3.949378,-0.835899,-0.166067,1.569604
0.010000,21.250157,18.279827,35.593341,3.940999,-0.837890,-0.199022,1.569210
0.010000,21.250228,18.319153,35.632667,3.932597,-0.840211,-0.232144,1.568761
0.010000,21.250317,18.358394,35.671908,3.924169,-0.842865,-0.265411,1.568256
0.010000,21.250428,18.397551,35.711065,3.915710,-0.845854,-0.298886,1.567694
0.010000,21.250561,18.436623,35.750138,3.907218,-0.849180,-0.332554,1.567075
0.010000,21.250719,18.475610,35.789125,3.898690,-0.852844,-0.366480,1.566400
0.010000,21.250904,18.514510,35.828026,3.890121,-0.856851,-0.400676,1.565667
0.010000,21.251118,18.553325,35.866841,3.881509,-0.861202,-0.435114,1.564877
0.010000,21.251364,18.592053,35.905569,3.872850,-0.865902,-0.469928,1.564030
0.010000,21.251642,18.630693,35.944211,3.864141,-0.870952,-0.505018,1.563124
0.010000,21.251957,18.669246,35.982765,3.855377,-0.876357,-0.540509,1.562160
0.010000,21.252308,18.707709,36.021230,3.846556,-0.882120,-0.576321,1.561137
0.010000,21.252700,18.746084,36.059607,3.837674,-0.888246,-0.612637,1.560055
0.010000,21.253133,18.784369,36.097894,3.828726,-0.894739,-0.649265,1.558913
0.010000,21.253609,18.822563,36.136091,3.819710,-0.901604,-0.686486,1.557711
0.010000,21.254132,18.860666,36.174197,3.810622,-0.908844,-0.724035,1.556448
0.010000,21.254702,18.898676,36.212212,3.801457,-0.916467,-0.762223,1.555125
0.010000,21.255322,18.936593,36.250134,3.792212,-0.924475,-0.800796,1.553739
0.010000,21.255995,18.974416,36.287963,3.782883,-0.932875,-0.840038,1.552292
0.010000,21.256721,19.012144,36.325698,3.773467,-0.941673,-0.879843,1.550782
0.010000,21.257504,19.049775,36.363337,3.763958,-0.950875,-0.920160,1.549208
0.010000,21.258345,19.087309,36.400881,3.754353,-0.960486,-0.961136,1.547570
0.010000,21.259246,19.124745,36.438327,3.744648,-0.970514,-1.002821,1.545868
0.010000,21.260210,19.162081,36.475676,3.734838,-0.980965,-1.045007,1.544100
0.010000,21.261238,19.199316,36.512925,3.724920,-0.991845,-1.088055,1.542267
0.010000,21.262333,19.236449,36.550074,3.714888,-1.003162,-1.131735,1.540366
0.010000,21.263496,19.273478,36.587121,3.704739,-1.014924,-1.176113,1.538397
0.010000,21.264730,19.310402,36.624066,3.694468,-1.027136,-1.221201,1.536361
0.010000,21.266037,19.347219,36.660906,3.684070,-1.039808,-1.267196,1.534254
0.010000,21.267419,19.383929,36.697642,3.673540,-1.052945,-1.313794,1.532078
0.010000,21.268878,19.420528,36.734271,3.662875,-1.066559,-1.361366,1.529830
0.010000,21.270416,19.457017,36.770791,3.652068,-1.080655,-1.409594,1.527511
0.010000,21.272035,19.493392,36.807202,3.641116,-1.095242,-1.458700,1.525118
0.010000,21.273737,19.529652,36.843503,3.630012,-1.110329,-1.508688,1.522652
0.010000,21.275524,19.565795,36.879690,3.618753,-1.125923,-1.559410,1.520110
0.010000,21.277398,19.601820,36.915763,3.607333,-1.142034,-1.611108,1.517492
0.010000,21.279362,19.637724,36.951721,3.595746,-1.158671,-1.663639,1.514797
0.010000,21.281417,19.673505,36.987561,3.583988,-1.175839,-1.716845,1.512024
0.010000,21.283566,19.709160,37.023281,3.572052,-1.193551,-1.771197,1.509171
0.010000,21.285811,19.744689,37.058881,3.559934,-1.211813,-1.826201,1.506237
0.010000,21.288152,19.780088,37.094357,3.547628,-1.230633,-1.882053,1.503221
0.010000,21.290594,19.815355,37.129708,3.535127,-1.250022,-1.938832,1.500122
0.010000,21.293137,19.850487,37.164932,3.522428,-1.269986,-1.996391,1.496938
0.010000,21.295783,19.885482,37.200028,3.509522,-1.290532,-2.054600,1.493669
0.010000,21.298536,19.920338,37.234992,3.496406,-1.311670,-2.113791,1.490311
0.010000,21.301396,19.955051,37.269822,3.483072,-1.333405,-2.173571,1.486865
0.010000,21.304365,19.989619,37.304518,3.469514,-1.355745,-2.234016,1.483329
0.010000,21.307446,20.024039,37.339075,3.455727,-1.378697,-2.295102,1.479700
0.010000,21.310640,20.058307,37.373492,3.441704,-1.402265,-2.356894,1.475978
0.010000,21.313950,20.092421,37.407766,3.427440,-1.426456,-2.419033,1.472161
0.010000,21.317377,20.126378,37.441896,3.412927,-1.451272,-2.481662,1.468247
0.010000,21.320923,20.160174,37.475877,3.398160,-1.476718,-2.544554,1.464235
