dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,21.324590,20.193806,37.509708,3.383132,-1.502797,-2.607872,1.460123
0.010000,21.328380,20.227271,37.543387,3.367837,-1.529508,-2.671178,1.455908
0.010000,21.332295,20.260564,37.576910,3.352268,-1.556853,-2.734428,1.451590
0.010000,21.336335,20.293683,37.610274,3.336420,-1.584830,-2.797724,1.447166
0.010000,21.340504,20.326623,37.643477,3.320286,-1.613436,-2.860594,1.442635
0.010000,21.344802,20.359380,37.676515,3.303859,-1.642666,-2.922992,1.437994
0.010000,21.349232,20.391952,37.709387,3.287134,-1.672514,-2.984778,1.433241
0.010000,21.353795,20.424333,37.742088,3.270104,-1.702970,-3.045633,1.428375
0.010000,21.358491,20.456520,37.774615,3.252764,-1.734024,-3.105379,1.423394
0.010000,21.363324,20.488508,37.806966,3.235107,-1.765661,-3.163759,1.418295
0.010000,21.368294,20.520293,37.839138,3.217129,-1.797866,-3.220511,1.413075
0.010000,21.373402,20.551871,37.871126,3.198823,-1.830617,-3.275105,1.407734
0.010000,21.378650,20.583237,37.902928,3.180184,-1.863895,-3.327712,1.402269
0.010000,21.384039,20.614386,37.934540,3.161207,-1.897667,-3.377231,1.396677
0.010000,21.389570,20.645314,37.965959,3.141888,-1.931906,-3.423943,1.390956
0.010000,21.395244,20.676016,37.997181,3.122222,-1.966577,-3.467061,1.385104
0.010000,21.401062,20.706488,38.028203,3.102206,-2.001637,-3.506047,1.379119
0.010000,21.407026,20.736724,38.059021,3.081835,-2.037044,-3.540670,1.372998
0.010000,21.413135,20.766719,38.089632,3.061108,-2.072746,-3.570170,1.366739
0.010000,21.419390,20.796469,38.120032,3.040021,-2.108686,-3.593992,1.360339
0.010000,21.425792,20.825968,38.150218,3.018573,-2.144802,-3.611598,1.353796
0.010000,21.432341,20.855211,38.180186,2.996763,-2.181023,-3.622086,1.347108
0.010000,21.439038,20.884193,38.209932,2.974590,-2.217273,-3.625088,1.340272
0.010000,21.445883,20.912909,38.239452,2.952055,-2.253470,-3.619652,1.333286
0.010000,21.452876,20.941354,38.268744,2.929160,-2.289517,-3.604705,1.326147
0.010000,21.460017,20.969522,38.297803,2.905907,-2.325317,-3.580026,1.318853
0.010000,21.467306,20.997408,38.326626,2.882299,-2.360758,-3.544104,1.311402
0.010000,21.474742,21.025007,38.355209,2.858342,-2.395722,-3.496353,1.303791
0.010000,21.482325,21.052315,38.383550,2.834041,-2.430079,-3.435735,1.296018
0.010000,21.490054,21.079324,38.411644,2.809404,-2.463690,-3.361109,1.288080
0.010000,21.497930,21.106032,38.439488,2.784440,-2.496407,-3.271713,1.279977
0.010000,21.505950,21.132432,38.467080,2.759160,-2.528068,-3.166076,1.271704
0.010000,21.514114,21.158520,38.494416,2.733575,-2.558504,-3.043563,1.263262
0.010000,21.522421,21.184291,38.521493,2.707699,-2.587530,-2.902603,1.254646
0.010000,21.530870,21.209741,38.548308,2.681550,-2.614955,-2.742509,1.245857
0.010000,21.539459,21.234865,38.574860,2.655144,-2.640575,-2.561976,1.236891
0.010000,21.548186,21.259659,38.601145,2.628502,-2.664172,-2.359756,1.227748
0.010000,21.557050,21.284119,38.627161,2.601647,-2.685524,-2.135202,1.218426
0.010000,21.566050,21.308241,38.652907,2.574603,-2.704393,-1.886901,1.208923
0.010000,21.575183,21.332021,38.678381,2.547398,-2.720535,-1.614194,1.199239
0.010000,21.584448,21.355457,38.703582,2.520061,-2.733695,-1.316017,1.189373
0.010000,21.593842,21.378545,38.728508,2.492625,-2.743613,-0.991779,1.179324
0.010000,21.603364,21.401283,38.753159,2.465125,-2.750020,-0.640693,1.169091
0.010000,21.613011,21.423669,38.777535,2.437598,-2.752645,-0.262440,1.158675
0.010000,21.622781,21.445701,38.801636,2.410086,-2.751209,0.143514,1.148076
0.010000,21.632672,21.467377,38.825462,2.382632,-2.745439,0.576997,1.137294
0.010000,21.642681,21.488697,38.849015,2.355281,-2.735058,1.038194,1.126329
0.010000,21.652808,21.509660,38.872296,2.328083,-2.719792,1.526571,1.115183
0.010000,21.663050,21.530266,38.895307,2.301089,-2.699377,2.041473,1.103857
0.010000,21.673404,21.550516,38.918050,2.274354,-2.673556,2.582115,1.092353
0.010000,21.683869,21.570411,38.940530,2.247933,-2.642085,3.147045,1.080672
0.010000,21.694444,21.589952,38.962749,2.221886,-2.604737,3.734859,1.068818
0.010000,21.705126,21.609141,38.984711,2.196273,-2.561302,4.343443,1.056794
0.010000,21.715916,21.627982,39.006423,2.171157,-2.511597,4.970518,1.044601
0.010000,21.726811,21.646478,39.027889,2.146602,-2.455463,5.613428,1.032246
0.010000,21.737812,21.664632,39.049116,2.122674,-2.392773,6.269008,1.019730
0.010000,21.748917,21.682449,39.070110,2.099440,-2.323434,6.933879,1.007060
0.010000,21.760127,21.699933,39.090880,2.076966,-2.247393,7.604141,0.994240
0.010000,21.771442,21.717091,39.111433,2.055320,-2.164636,8.275710,0.981275
0.010000,21.782864,21.733928,39.131779,2.034568,-2.075194,8.944132,0.968172
0.010000,21.794393,21.750451,39.151926,2.014776,-1.979148,9.604645,0.954938
0.010000,21.806031,21.766667,39.171886,1.996010,-1.876624,10.252339,0.941578
0.010000,21.817781,21.782583,39.191670,1.978332,-1.767803,10.882113,0.928100
0.010000,21.829646,21.798207,39.211288,1.961803,-1.652916,11.488758,0.914512
0.010000,21.841628,21.813547,39.230753,1.946480,-1.532245,12.067080,0.900822
0.010000,21.853731,21.828611,39.250077,1.932419,-1.406126,12.611857,0.887038
0.010000,21.865961,21.843408,39.269273,1.919670,-1.274945,13.118095,0.873170
0.010000,21.878321,21.857947,39.288356,1.908278,-1.139136,13.580946,0.859225
0.010000,21.890818,21.872236,39.307339,1.898286,-0.999177,13.995861,0.845214
0.010000,21.903456,21.886285,39.326236,1.889731,-0.855590,14.358700,0.831145
0.010000,21.916244,21.900103,39.345063,1.882641,-0.708933,14.665714,0.817030
0.010000,21.929186,21.913697,39.363833,1.877043,-0.559795,14.913846,0.802877
0.010000,21.942292,21.927078,39.382563,1.872955,-0.408792,15.100286,0.788697
0.010000,21.955568,21.940253,39.401267,1.870390,-0.256560,15.223218,0.774499
0.010000,21.969022,21.953231,39.419960,1.869352,-0.103746,15.281350,0.760295
0.010000,21.982662,21.966021,39.438659,1.869842,0.048994,15.274011,0.746094
0.010000,21.996498,21.978628,39.457377,1.871852,0.201007,15.201337,0.731907
0.010000,22.010537,21.991062,39.476131,1.875369,0.351649,15.064137,0.717742
0.010000,22.024789,22.003329,39.494935,1.880372,0.500289,14.864050,0.703612
0.010000,22.039262,22.015434,39.513803,1.886835,0.646320,14.603040,0.689524
0.010000,22.053965,22.027385,39.532750,1.894726,0.789160,14.284061,0.675489
0.010000,22.068907,22.039186,39.551790,1.904009,0.928264,13.910401,0.661516
0.010000,22.084096,22.050842,39.570937,1.914640,1.063124,13.485935,0.647614
0.010000,22.099541,22.062358,39.590202,1.926573,1.193272,13.014832,0.633791
0.010000,22.115250,22.073738,39.609600,1.939756,1.318292,12.501993,0.620056
0.010000,22.131231,22.084984,39.629141,1.954134,1.437811,11.951911,0.606417
0.010000,22.147492,22.096099,39.648838,1.969649,1.551511,11.369965,0.592881
0.010000,22.164039,22.107086,39.668700,1.986240,1.659123,10.761258,0.579456
0.010000,22.180879,22.117947,39.688739,2.003845,1.760430,10.130726,0.566149
0.010000,22.198019,22.128682,39.708963,2.022397,1.855271,9.484106,0.552965
0.010000,22.215464,22.139291,39.729381,2.041833,1.943528,8.825628,0.539911
0.010000,22.233220,22.149777,39.750002,2.062084,2.025137,8.160957,0.526991
0.010000,22.251291,22.160138,39.770833,2.083085,2.100077,7.493937,0.514212
0.010000,22.269682,22.170374,39.791880,2.104769,2.168372,6.829584,0.501577
0.010000,22.288397,22.180484,39.813151,2.127069,2.230084,6.171158,0.489091
0.010000,22.307438,22.190467,39.834650,2.149923,2.285318,5.523365,0.476757
0.010000,22.326807,22.200322,39.856383,2.173265,2.334202,4.888433,0.464579
0.010000,22.346508,22.210047,39.878353,2.197034,2.376900,4.269838,0.452559
0.010000,22.366541,22.219640,39.900565,2.221170,2.413605,3.670466,0.440701
0.010000,22.386908,22.229100,39.923021,2.245615,2.444523,3.091750,0.429005
0.010000,22.407608,22.238424,39.945724,2.270314,2.469883,2.536020,0.417474
0.010000,22.428642,22.247610,39.968676,2.295213,2.489930,2.004754,0.406108
0.010000,22.450008,22.256656,39.991879,2.320262,2.504921,1.499039,0.394910
0.010000,22.471707,22.265559,40.015333,2.345413,2.515117,1.019593,0.383880
0.010000,22.493736,22.274318,40.039039,2.370621,2.520786,0.566904,0.373017
0.010000,22.516093,22.282929,40.062998,2.395843,2.522202,0.141637,0.362323
0.010000,22.538777,22.291390,40.087208,2.421040,2.519637,-0.256496,0.351797
0.010000,22.561784,22.299700,40.111670,2.446173,2.513362,-0.627535,0.341438
0.010000,22.585111,22.307855,40.136382,2.471210,2.503643,-0.971838,0.331246
0.010000,22.608756,22.315854,40.161343,2.496117,2.490742,-1.290154,0.321220
0.010000,22.632715,22.323695,40.186552,2.520866,2.474913,-1.582849,0.311359
0.010000,22.656983,22.331375,40.212006,2.545430,2.456407,-1.850659,0.301662
0.010000,22.681556,22.338892,40.237704,2.569785,2.435461,-2.094603,0.292128
0.010000,22.706431,22.346245,40.263643,2.593908,2.412299,-2.316183,0.282754
0.010000,22.731603,22.353433,40.289821,2.617779,2.387151,-2.514795,0.273539
0.010000,22.757067,22.360452,40.316235,2.641382,2.360216,-2.693532,0.264482
0.010000,22.782819,22.367303,40.342882,2.664699,2.331696,-2.852005,0.255580
0.010000,22.808852,22.373983,40.369759,2.687716,2.301778,-2.991782,0.246831
0.010000,22.835163,22.380492,40.396863,2.710423,2.270638,-3.113952,0.238234
0.010000,22.861747,22.386829,40.424191,2.732807,2.238442,-3.219597,0.229786
0.010000,22.888597,22.392992,40.451740,2.754861,2.205344,-3.309781,0.221485
0.010000,22.915709,22.398980,40.479505,2.776575,2.171489,-3.385545,0.213329
0.010000,22.943078,22.404794,40.507485,2.797946,2.137009,-3.448044,0.205316
0.010000,22.970698,22.410432,40.535675,2.818966,2.102032,-3.497673,0.197442
0.010000,22.998564,22.415894,40.564071,2.839633,2.066671,-3.536110,0.189706
0.010000,23.026671,22.421180,40.592670,2.859943,2.031031,-3.563988,0.182106
0.010000,23.055013,22.426289,40.621469,2.879895,1.995210,-3.582105,0.174639
0.010000,23.083585,22.431222,40.650464,2.899488,1.959294,-3.591563,0.167302
0.010000,23.112382,22.435978,40.679651,2.918722,1.923375,-3.591905,0.160093
0.010000,23.141399,22.440557,40.709027,2.937597,1.887508,-3.586687,0.153011
0.010000,23.170631,22.444961,40.738588,2.956115,1.851780,-3.572844,0.146052
0.010000,23.200071,22.449188,40.768331,2.974277,1.816235,-3.554470,0.139213
0.010000,23.229717,22.453240,40.798252,2.992086,1.780940,-3.529481,0.132494
0.010000,23.259561,22.457117,40.828348,3.009546,1.745932,-3.500879,0.125891
0.010000,23.289601,22.460820,40.858614,3.026658,1.711261,-3.467080,0.119402
0.010000,23.319830,22.464348,40.889048,3.043428,1.676969,-3.429208,0.113025
0.010000,23.350244,22.467704,40.919647,3.059859,1.643076,-3.389256,0.106757
0.010000,23.380838,22.470887,40.950407,3.075955,1.609628,-3.344769,0.100597
0.010000,23.411608,22.473898,40.981324,3.091721,1.576635,-3.299332,0.094542
0.010000,23.442550,22.476739,41.012395,3.107163,1.544136,-3.249931,0.088590
0.010000,23.473658,22.479410,41.043618,3.122284,1.512129,-3.200709,0.082738
0.010000,23.504929,22.481912,41.074989,3.137090,1.480652,-3.147647,0.076986
0.010000,23.536358,22.484247,41.106505,3.151587,1.449698,-3.095444,0.071330
0.010000,23.567942,22.486415,41.138163,3.165780,1.419292,-3.040536,0.065768
0.010000,23.599675,22.488418,41.169960,3.179675,1.389432,-2.986046,0.060299
0.010000,23.631555,22.490256,41.201892,3.193276,1.360133,-2.929849,0.054921
0.010000,23.663577,22.491931,41.233958,3.206590,1.331385,-2.874846,0.049632
0.010000,23.695738,22.493445,41.266154,3.219622,1.303211,-2.817411,0.044429
0.010000,23.728033,22.494798,41.298478,3.232378,1.275594,-2.761699,0.039312
0.010000,23.760460,22.495991,41.330927,3.244863,1.248536,-2.705762,0.034278
0.010000,23.793014,22.497026,41.363498,3.257084,1.222050,-2.648584,0.029325
0.010000,23.825693,22.497905,41.396188,3.269045,1.196109,-2.594112,0.024452
0.010000,23.858493,22.498628,41.428996,3.280752,1.170731,-2.537814,0.019657
0.010000,23.891410,22.499197,41.461918,3.292211,1.145900,-2.483111,0.014938
0.010000,23.924441,22.499614,41.494952,3.303427,1.121612,-2.428839,0.010295
0.010000,23.957584,22.499879,41.528096,3.314406,1.097861,-2.375070,0.005724
0.010000,23.990836,22.499994,41.561348,3.325152,1.074641,-2.322007,0.001225
0.010000,24.017980,22.499935,41.588492,2.714392,-61.076049,-6215.069008,6.275866
0.010000,24.042412,22.499630,41.612926,2.443462,-27.092980,3398.306872,6.265490
0.010000,24.066358,22.499079,41.636879,2.395245,-4.821723,2227.125754,6.254791
0.010000,24.089796,22.498285,41.660329,2.345066,-5.017865,-19.614250,6.243758
0.010000,24.112701,22.497252,41.683258,2.292854,-5.221241,-20.337543,6.232378
0.010000,24.135050,22.495985,41.705643,2.238536,-5.431738,-21.049715,6.220635
0.010000,24.156820,22.494491,41.727464,2.182045,-5.649149,-21.741095,6.208515
0.010000,24.177983,22.492776,41.748697,2.123313,-5.873157,-22.400792,6.196004
0.010000,24.198516,22.490849,41.769320,2.062280,-6.103312,-23.015483,6.183086
0.010000,24.218391,22.488720,41.789308,1.998890,-6.339009,-23.569772,6.169745
0.010000,24.237583,22.486401,41.808639,1.933095,-6.579465,-24.045587,6.155966
0.010000,24.256063,22.483905,41.827288,1.864859,-6.823684,-24.421887,6.141732
0.010000,24.273800,22.481248,41.845222,1.793416,-7.144251,-32.056726,6.127032
0.010000,24.290746,22.478449,41.862398,1.717626,-7.578993,-43.474116,6.111870
0.010000,24.306858,22.475534,41.878772,1.637336,-8.029021,-45.002863,6.096255
0.010000,24.322095,22.472527,41.894302,1.553067,-8.426889,-39.786738,6.080200
0.010000,24.336423,22.469456,41.908956,1.465395,-8.767192,-34.030346,6.063721
0.010000,24.349823,22.466350,41.922712,1.375522,-8.987361,-22.016878,6.046835
0.010000,24.362289,22.463235,41.935561,1.284940,-9.058181,-7.082034,6.029543
0.010000,24.373824,22.460138,41.947505,1.194363,-9.057666,0.051492,6.011846
0.010000,24.384434,22.457084,41.958545,1.104029,-9.033367,2.429973,5.993746
0.010000,24.394128,22.454101,41.968687,1.014200,-8.982946,5.042008,5.975246
0.010000,24.402918,22.451216,41.977938,0.925159,-8.904122,7.882398,5.956352
0.010000,24.410821,22.448453,41.986311,0.837211,-8.794722,10.940019,5.937070
0.010000,24.417858,22.445839,41.993817,0.750684,-8.652748,14.197421,5.917411
0.010000,24.424053,22.443396,42.000477,0.665920,-8.476446,17.630167,5.897385
0.010000,24.429435,22.441148,42.006309,0.583276,-8.264384,21.206279,5.877008
0.010000,24.434036,22.439114,42.011341,0.503120,-8.015521,24.886251,5.856295
0.010000,24.437894,22.437311,42.015599,0.425828,-7.729289,28.623163,5.835266
0.010000,24.441049,22.435755,42.019117,0.351771,-7.405659,32.363009,5.813942
0.010000,24.443545,22.434457,42.021930,0.281319,-7.045201,36.045874,5.792347
0.010000,24.445429,22.433425,42.024078,0.214828,-6.649131,39.607015,5.770508
0.010000,24.446751,22.432663,42.025604,0.152634,-6.219344,42.978683,5.748454
0.010000,24.447564,22.432170,42.026555,0.095050,-5.758422,46.092203,5.726214
0.010000,24.447922,22.431943,42.026978,0.042354,-5.269617,48.880436,5.703823
0.010000,24.447879,22.431973,42.027031,0.005215,-3.713858,155.575927,5.681313
0.010000,24.447491,22.432246,42.027505,0.047460,4.224443,793.830120,5.658720
0.010000,24.446814,22.432747,42.028348,0.084236,3.677583,-54.686023,5.636082
0.010000,24.445901,22.433454,42.029502,0.115449,3.121380,-55.620321,5.613434
0.010000,24.444805,22.434342,42.030913,0.141064,2.561439,-55.994067,5.590814
0.010000,24.443577,22.435385,42.032524,0.161098,2.003416,-55.802324,5.568260
0.010000,24.442264,22.436551,42.034280,0.175627,1.452923,-55.049287,5.545808
0.010000,24.440910,22.437809,42.036128,0.184781,0.915390,-53.753290,5.523494
0.010000,24.439556,22.439124,42.038015,0.188740,0.395930,-51.946048,5.501353
0.010000,24.438239,22.440461,42.039892,0.187732,-0.100782,-49.671187,5.479417
0.010000,24.436990,22.441785,42.041713,0.182026,-0.570605,-46.982307,5.457719
0.010000,24.435837,22.443061,42.043432,0.171926,-1.010012,-43.940650,5.436287
0.010000,24.434805,22.444254,42.045010,0.157765,-1.416138,-40.612580,5.415148
0.010000,24.433911,22.445331,42.046409,0.139897,-1.786808,-37.067010,5.394327
0.010000,24.433173,22.446259,42.047596,0.118691,-2.120537,-33.372949,5.373847
0.010000,24.432599,22.447011,42.048541,0.094526,-2.416510,-29.597255,5.353727
0.010000,24.432199,22.447558,42.049219,0.067781,-2.674537,-25.802730,5.333984
0.010000,24.431975,22.447875,42.049607,0.038831,-2.895003,-22.046581,5.314633
0.010000,24.431930,22.447942,42.049687,0.008043,-3.078788,-18.378463,5.295686
0.010000,24.432061,22.447738,42.049930,0.024230,1.618648,469.743581,5.277154
0.010000,24.432365,22.447248,42.050506,0.057650,3.342018,172.336997,5.259043
0.010000,24.432835,22.446458,42.051425,0.091901,3.425080,8.306133,5.241360
0.010000,24.433464,22.445359,42.052692,0.126686,3.478585,5.350563,5.224107
0.010000,24.434244,22.443942,42.054309,0.161735,3.504836,2.625061,5.207288
0.010000,24.435164,22.442202,42.056277,0.196797,3.506207,0.137088,5.190901
0.010000,24.436214,22.440137,42.058594,0.231648,3.485095,-2.111139,5.174945
0.010000,24.437382,22.437747,42.061255,0.266087,3.443876,-4.121961,5.159418
0.010000,24.438658,22.435032,42.064254,0.299935,3.384861,-5.901495,5.144316
0.010000,24.440029,22.431997,42.067584,0.333038,3.310273,-7.458800,5.129633
0.010000,24.441485,22.428647,42.071237,0.365260,3.222220,-8.805268,5.115364
0.010000,24.443014,22.424989,42.075202,0.396487,3.122682,-9.953818,5.101503
0.010000,24.444606,22.421031,42.079468,0.426622,3.013496,-10.918545,5.088041
0.010000,24.446249,22.416782,42.084024,0.455585,2.896357,-11.713964,5.074971
0.010000,24.447934,22.412252,42.088857,0.483314,2.772808,-12.354930,5.062285
0.010000,24.449652,22.407452,42.093955,0.509756,2.644248,-12.855998,5.049975
0.010000,24.451393,22.402395,42.099303,0.534875,2.511933,-13.231415,5.038031
0.010000,24.453149,22.397092,42.104890,0.558645,2.376986,-13.494741,5.026444
0.010000,24.454912,22.391555,42.110700,0.581049,2.240397,-13.658939,5.015206
0.010000,24.456676,22.385798,42.116721,0.602080,2.103037,-13.735977,5.004307
0.010000,24.458433,22.379835,42.122938,0.621736,1.965666,-13.737064,4.993738
0.010000,24.460179,22.373677,42.129339,0.640026,1.828941,-13.672472,4.983490
0.010000,24.461906,22.367339,42.135908,0.656960,1.693426,-13.551559,4.973554
0.010000,24.463611,22.360833,42.142634,0.672556,1.559598,-13.382819,4.963921
0.010000,24.465289,22.354172,42.149502,0.686834,1.427859,-13.173884,4.954582
0.010000,24.466937,22.347371,42.156500,0.699820,1.298543,-12.931585,4.945528
0.010000,24.468550,22.340441,42.163616,0.711539,1.171922,-12.662057,4.936752
0.010000,24.470126,22.333395,42.170836,0.722021,1.048217,-12.370577,4.928245
0.010000,24.471663,22.326245,42.178149,0.731297,0.927596,-12.062032,4.919998
0.010000,24.473158,22.319004,42.185543,0.739399,0.810192,-11.740404,4.912005
0.010000,24.474609,22.311683,42.193007,0.746360,0.696098,-11.409451,4.904257
0.010000,24.476016,22.304293,42.200529,0.752214,0.585375,-11.072237,4.896746
0.010000,24.477376,22.296847,42.208099,0.756994,0.478062,-10.731382,4.889467
0.010000,24.478690,22.289353,42.215706,0.760736,0.374168,-10.389406,4.882412
0.010000,24.479955,22.281824,42.223341,0.763473,0.273688,-10.047960,4.875574
0.010000,24.481174,22.274270,42.230993,0.765239,0.176598,-9.709004,4.868947
0.010000,24.482344,22.266699,42.238654,0.766068,0.082860,-9.373749,4.862524
0.010000,24.483466,22.259121,42.246314,0.765992,-0.007572,-9.043247,4.856300
0.010000,24.484540,22.251547,42.253964,0.765044,-0.094759,-8.718737,4.850268
0.010000,24.485567,22.243984,42.261597,0.763257,-0.178766,-8.400629,4.844424
0.010000,24.486547,22.236440,42.269203,0.760660,-0.259663,-8.089738,4.838761
0.010000,24.487480,22.228925,42.276776,0.757285,-0.337527,-7.786420,4.833275
0.010000,24.488369,22.221446,42.284308,0.753160,-0.412439,-7.491117,4.827960
0.010000,24.489212,22.214011,42.291791,0.748316,-0.484477,-7.203808,4.822812
0.010000,24.490012,22.206626,42.299219,0.742778,-0.553727,-6.925028,4.817826
0.010000,24.490770,22.199300,42.306584,0.736576,-0.620272,-6.654505,4.812998
0.010000,24.491486,22.192037,42.313882,0.729734,-0.684196,-6.392405,4.808323
0.010000,24.492161,22.184846,42.321105,0.722278,-0.745583,-6.138717,4.803798
0.010000,24.492798,22.177732,42.328247,0.714233,-0.804516,-5.893248,4.799418
0.010000,24.493396,22.170702,42.335303,0.705622,-0.861075,-5.655952,4.795179
0.010000,24.493958,22.163760,42.342268,0.696468,-0.915342,-5.426665,4.791078
0.010000,24.494484,22.156912,42.349136,0.686795,-0.967394,-5.205193,4.787112
0.010000,24.494976,22.150164,42.355902,0.676621,-1.017307,-4.991322,4.783277
0.010000,24.495435,22.143520,42.362562,0.665970,-1.065156,-4.784937,4.779570
0.010000,24.495863,22.136985,42.369110,0.654860,-1.111013,-4.585666,4.775988
0.010000,24.496261,22.130564,42.375543,0.643310,-1.154947,-4.393399,4.772528
0.010000,24.496630,22.124262,42.381857,0.631340,-1.197026,-4.207863,4.769188
0.010000,24.496971,22.118081,42.388046,0.618967,-1.237314,-4.028861,4.765963
0.010000,24.497286,22.112028,42.394109,0.606208,-1.275874,-3.855958,4.762853
0.010000,24.497577,22.106104,42.400039,0.593080,-1.312767,-3.689276,4.759854
0.010000,24.497843,22.100314,42.405835,0.579600,-1.348048,-3.528146,4.756965
0.010000,24.498088,22.094661,42.411493,0.565782,-1.381776,-3.372759,4.754182
0.010000,24.498311,22.089150,42.417010,0.551642,-1.414000,-3.222470,4.751504
0.010000,24.498514,22.083781,42.422382,0.537195,-1.444774,-3.077412,4.748928
0.010000,24.498698,22.078560,42.427606,0.522453,-1.474145,-2.937055,4.746454
0.010000,24.498865,22.073489,42.432680,0.507431,-1.502159,-2.801437,4.744078
0.010000,24.499015,22.068569,42.437602,0.492143,-1.528861,-2.670158,4.741799
0.010000,24.499150,22.063805,42.442368,0.476600,-1.554292,-2.543116,4.739616
0.010000,24.499271,22.059199,42.446976,0.460815,-1.578492,-2.420036,4.737526
0.010000,24.499378,22.054752,42.451424,0.444800,-1.601499,-2.300696,4.735529
0.010000,24.499473,22.050468,42.455710,0.428567,-1.623351,-2.185141,4.733622
0.010000,24.499557,22.046347,42.459831,0.412126,-1.644078,-2.072707,4.731805
0.010000,24.499630,22.042393,42.463786,0.395489,-1.663716,-1.963811,4.730076
0.010000,24.499694,22.038607,42.467572,0.378666,-1.682293,-1.857739,4.728434
0.010000,24.499749,22.034991,42.471189,0.361667,-1.699840,-1.754632,4.726878
0.010000,24.499797,22.031546,42.474634,0.344503,-1.716382,-1.654240,4.725406
0.010000,24.499837,22.028274,42.477906,0.327184,-1.731947,-1.556475,4.724017
0.010000,24.499871,22.025177,42.481003,0.309718,-1.746556,-1.460867,4.722711
0.010000,24.499899,22.022256,42.483924,0.292116,-1.760233,-1.367790,4.721487
0.010000,24.499923,22.019512,42.486668,0.274386,-1.773000,-1.276608,4.720344
0.010000,24.499942,22.016947,42.489234,0.256537,-1.784874,-1.187487,4.719281
0.010000,24.499957,22.014561,42.491619,0.238579,-1.795875,-1.100077,4.718297
0.010000,24.499969,22.012356,42.493825,0.220518,-1.806020,-1.014437,4.717391
0.010000,24.499979,22.010333,42.495848,0.202365,-1.815322,-0.930267,4.716564
0.010000,24.499986,22.008491,42.497689,0.184127,-1.823798,-0.847532,4.715814
0.010000,24.499991,22.006833,42.499348,0.165813,-1.831458,-0.766073,4.715140
0.010000,24.499994,22.005359,42.500822,0.147429,-1.838316,-0.685728,4.714544
0.010000,24.499997,22.004069,42.502112,0.128986,-1.844381,-0.606565,4.714023
0.010000,24.499998,22.002964,42.503217,0.110489,-1.849662,-0.528077,4.713578
0.010000,24.499999,22.002045,42.504136,0.091947,-1.854167,-0.450544,4.713208
0.010000,24.500000,22.001311,42.504870,0.073368,-1.857904,-0.373703,4.712914
0.010000,24.500000,22.000763,42.505417,0.054760,-1.860877,-0.297275,4.712695
0.010000,24.500000,22.000392,42.505789,0.037178,-1.758142,10.273565,4.712546
0.010000,24.500000,22.000167,42.506014,0.022498,-1.468049,29.009253,4.712456
0.010000,24.500000,22.000051,42.506130,0.011541,-1.095648,37.240118,4.712409
0.010000,24.500000,22.000008,42.506173,0.004313,-0.722795,37.285314,4.712392
0.010000,24.500000,22.000000,42.506181,0.000816,-0.349732,37.306288,4.712389
0.010000,24.500000,22.000000,42.506181,0.000000,-0.081587,26.814471,4.712389
